source_sheet,source_row,item,parsed_amount,vendor,received_flag,paid_flag,workbook_row_type,match_status,match_score,matched_entry_id,matched_item,matched_company,matched_bucket,matched_phase,matched_workstream,matched_procurement_stage
Tools,29,10 meter hose for ar compressINGCO Air hose - AH1151 × 1or,2850,almirajtrading.com.pk,M,N,line_item,no_match,,,,,,,,
Tools,30,Jumnp Leads,,,Y,Y,line_item,no_match,,,,,,,,
Tools,31,Jacks and stands,,,,,section_header,not_applicable,,,,,,,,
Tools,41,Ar-CO2 Canister,42362,pakoxygen,No,Y,line_item,no_match,,,,,,,,
Tools,42,E7018 Fortrex Electodes,2325,pakoxygen,Y,Y,line_item,no_match,,,,,,,,
Tools,43,E7018 Fortrex Electodes - x2,8500,pakoxygen,Y,Y,line_item,no_match,,,,,,,,
Tools,44,E6013 Zodian,2248,pakoxygen,Y,Y,line_item,no_match,,,,,,,,
Tools,45,E6013 Zodian,3120,pakoxygen,Y,Y,line_item,no_match,,,,,,,,
Tools,46,Saffire™ MIG Welding Wire x 2,16800,pakoxygen,Y,Y,line_item,no_match,,,,,,,,
Tools,47,Saffire™ MIG Welding Wire,8025,pakoxygen,Y,Y,line_item,no_match,,,,,,,,
Tools,48,"MIG WELDING FLUX CORE WIRE, 1KG, 0.8MM",2516,Daraaz,Y,,line_item,no_match,,,,,,,,
Tools,49,10pcs Male Female red Insulated Bullet Connecto x 4,1920,Daraaz,Y,,line_item,no_match,,,,,,,,
Tools,50,"German Imported WORKPRO 125mm 40 Grit Flap Discs - Premium Aluminium Grinding Disc for Removing Deburr, Rust, Polishing, Finishing x 4",4000,Daraaz,Y,,line_item,no_match,,,,,,,,
Tools,51,"German Imported WORKPRO Flap Discs 60 Grit, 125mm x 22.2mm, Angle Grinder Discs x 3",3000,Daraaz,Y,,line_item,no_match,,,,,,,,
Tools,52,EDON Expert MIG 270 (15Kg) (Single Phase) BUILTIN WIRE FEEDER (GAS OR GASLESS),76500,toolshub,No,Y,line_item,no_match,,,,,,,,
Tools,53,Drill chuck (compatible with existing drill spindle/arbor),,Local hardware/tools market,Y,,line_item,no_match,,,,,,,,
Tools,54,22mm step drill bit (metal panel capable),,Toolsmart.pk,Y,Y,line_item,matched_fulfilled_by_toolsmart_item,1.0,tool_total_bi_metal_hole_saw_22mm_tac410221,Total Bi-metal Hole saw 22mm TAC410221,Toolsmart.pk,tools,00_site_setup,site_setup,received
Tools,55,22mm chassis punch or precision hole cutter,,Toolsmart.pk,Y,Y,line_item,matched_fulfilled_by_toolsmart_item,1.0,tool_total_bi_metal_hole_saw_22mm_tac410221,Total Bi-metal Hole saw 22mm TAC410221,Toolsmart.pk,tools,00_site_setup,site_setup,received
Tools,56,Deburring tool / round file set for panel holes,,Toolsmart.pk,Y,Y,line_item,matched_fulfilled_by_toolsmart_item,1.0,tool_total_round_steel_file_200mm_tht91386,Total Round steel file 200mm THT91386,Toolsmart.pk,tools,00_site_setup,site_setup,received
Tools,57,Digital caliper (hole/spacing verification),,Local hardware/tools market,No,,line_item,no_match,,,,,,,,
Parts,2,Toyota Land Cruiser FJ40 Neoprene Top Cover - Model 1960-1984,11500,Autozcare,Y,Y,line_item,no_match,,,,,,,,
Parts,3,Maximus Under Seat Subwoofer Box With Built in Amplifier - Compact Active Bass Woofer for Cars,25100,SehgalMotors.PK,,Cancelled?,line_item,no_match,,,,,,,,
Parts,4,Universal Android LCD Tab 9 Inches With Wiring - Without Main Grip × 1,14600,]ehgalMotors.PK,,Cancelled?,line_item,no_match,,,,,,,,
Parts,5,"JBL GT5-S265 6-1/2"" Coaxial Speakers",51000,,,,line_item,no_match,,,,,,,,
Parts,6,MOMO Carbon Fiber Steering Wheel,8444,pakwheels,Y,Y,line_item,no_match,,,,,,,,
Parts,7,Steelmate Central Locking System,4680,Autostore.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,8,Sanden-type compressor,,,,,line_item,no_match,,,,,,,,
Parts,9,Engine-specific compressor bracket and belt solution,,,,,line_item,no_match,,,,,,,,
Parts,10,Required Purchases (Active Plan),,,,,section_header,not_applicable,,,,,,,,
Parts,11,"Body mount bolts, washers, sleeves, captive-nut repairs",,Use graded fasteners and include sleeve/spacer and captive-nut repair provision.,,,line_item,no_match,,,,,,,,
Parts,12,Body-to-chassis mount rubber kit,,Local rubber/4x4 supplier or custom rubber fabricator if exact kit unavailable.,,,line_item,matched_exact_item,1.0,part_body_mount_rubber_kit,Body-to-chassis mount rubber kit,,parts,03_body_chassis,body_chassis,spec_ready_release_hold
Parts,13,Body mount shims/spacers alignment pack,,Fabricate shim pack after mount-point map and weld closure dimensions are confirmed.,,,line_item,no_match,,,,,,,,
Parts,14,"Gearbox top-cover service items (detents, bushes, shift-seat kit)",,Local transmission parts source; buy only against diagnosed wear.,,,line_item,no_match,,,,,,,,
Parts,15,Ironman Foamcell suspension kit - main shipment (front dampers separate),575000,Ironman 4x4 supplier,,Unknown,line_item,matched_exact_item_vendor,1.0,part_ironman_foamcell_suspension_kit,Ironman Foamcell suspension kit - main shipment (front dampers separate),Ironman 4x4 supplier,parts,06_steering_brakes_suspension,steering_brakes_suspension,ordered_pending_delivery
Parts,16,Ironman Foamcell front damper pair - separate shipment (24635FE x2),,Ironman 4x4 supplier,,Unknown,line_item,matched_exact_item_vendor,1.0,part_ironman_front_dampers_separate_shipment,Ironman Foamcell front damper pair - separate shipment (24635FE x2),Ironman 4x4 supplier,parts,06_steering_brakes_suspension,steering_brakes_suspension,ordered_pending_delivery
Parts,17,Accessory belt set,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,line_item,matched_exact_item,1.0,part_mech_accessory_belt_set,Accessory belt set,,parts,05_mechanical_baseline,mechanical_baseline,purchase_ready
Parts,18,Air filter element,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,line_item,matched_exact_item,1.0,part_mech_air_filter,Air filter element,,parts,05_mechanical_baseline,mechanical_baseline,received
Parts,19,Brake flexible hose set front and rear,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,line_item,no_match,,,,,,,,
Parts,20,Clutch master and slave cylinder refresh kit,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,line_item,no_match,,,,,,,,
Parts,21,Distributor cap rotor and ignition tune-up consumables,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,line_item,matched_exact_item,1.0,part_mech_distributor_cap_rotor_tuneup,Distributor cap rotor and ignition tune-up consumables,,parts,05_mechanical_baseline,mechanical_baseline,not_required_diesel_engine
Parts,22,Engine mount inspection note - no active purchase,,No supplier action; inspection note only.,No,No,line_item,matched_exact_item,1.0,part_mech_engine_mount_set,Engine mount inspection note - no active purchase,,parts,05_mechanical_baseline,mechanical_baseline,not_required_no_engine_removal_scope
Parts,23,Engine oil + oil filter service pack,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,line_item,matched_exact_item,1.0,part_mech_engine_oil_filter_service,Engine oil + oil filter service pack,,parts,05_mechanical_baseline,mechanical_baseline,purchase_ready
Parts,24,Fuel filter,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,line_item,matched_exact_item,1.0,part_mech_fuel_filter,Fuel filter,,parts,05_mechanical_baseline,mechanical_baseline,purchase_ready
Parts,25,Fuel-rated rubber hose and clamp kit,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,line_item,no_match,,,,,,,,
Parts,26,Heater hose set with clamps,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,line_item,no_match,,,,,,,,
Parts,27,Radiator cap,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,line_item,matched_exact_item,1.0,part_mech_radiator_cap,Radiator cap,,parts,05_mechanical_baseline,mechanical_baseline,purchase_ready
Parts,28,Radiator hose set upper plus lower with clamps,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,line_item,no_match,,,,,,,,
Parts,29,Heat plugs (glow plugs) set - diesel engine (NEW only),,Use local Toyota/common parts markets; buy as one batch after inspection.,,,line_item,matched_alias_heat_glow_plugs,1.0,part_mech_heat_glow_plugs_set,Toyota OE glow plugs 19850-68030 x6 - diesel 2H,,parts,05_mechanical_baseline,mechanical_baseline,purchase_ready
Parts,30,Thermostat plus gasket,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,line_item,matched_exact_item,1.0,part_mech_thermostat_gasket,Thermostat plus gasket,,parts,05_mechanical_baseline,mechanical_baseline,received
Parts,31,Vacuum hose refresh kit,,Use local Toyota/common parts markets; buy as one batch after inspection.,,,line_item,no_match,,,,,,,,
Parts,32,Metal protection and restoration products,,"Prefer local sourcing first, then online if unavailable.",,,line_item,matched_exact_item,1.0,part_metal_protection,Metal protection and restoration products,Daraz,parts,03_body_chassis,body_chassis,not_required_covered_by_epoxy_wax
Parts,33,Primer,,"Prefer local sourcing first, then online if unavailable.",,,line_item,no_match,,,,,,,,
Parts,34,M6 star / lock washer,,Montgomery Road (Lahore),,,line_item,no_match,,,,,,,,
Parts,35,M8 star / lock washer,,Montgomery Road (Lahore),,,line_item,no_match,,,,,,,,
Parts,36,"Schneider Harmony 22mm 2-position maintained selector switch (1NO, black) x 4",31900,purchaser.com.pk | https://purchaser.com.pk/schneider-harmony-22mm-push-button-2-position-selector-switch-black-maintained-1-no-600-v/,Y,Y,line_item,no_match,,,,,,,,
Parts,37,"Schneider Harmony XB4 22mm 3-position maintained selector switch (2NO, long handle) x 3",,purchaser.com.pk | https://purchaser.com.pk/schneider-selector-switch-harmony-xb4-metal-black-22mm-long-handle-3positions-stay-put-2no/,Y,Y,line_item,no_match,,,,,,,,
Parts,38,Dashboard fascia / auxiliary switch panel (if OEM holes are insufficient),,Local sheet-metal/fabrication shop,No,,line_item,no_match,,,,,,,,
Parts,39,Ignition lock security fix (new barrel + matched keys OR full locksmith re-key),,Local locksmith + lockset supplier,No,,line_item,no_match,,,,,,,,
Parts,40,Starter interrupt security relay path (relay + base + concealed arm/disarm switch),,Local electrical market / automotive relay supplier,No,,line_item,no_match,,,,,,,,
Parts,41,Fuel-stop ignition-control hardware top-up (relay/fuse/terminals only if stock short),,Use on-hand stock first; local top-up only if needed,No,,line_item,no_match,,,,,,,,
Parts,42,Grommet Set,18600,starshop.pk,Y,9200 COD,line_item,no_match,,,,,,,,
Parts,43,8mm Nylon Braided Sleeve x 5,800,electronicsstore.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,44,10mm Nylon Braided Sleeve x 5,875,electronicsstore.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,45,16mm Nylon Braided Sleeve x 5,1450,electronicsstore.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,46,10mm Nylon Braided sleeve Price in Pakistan × 5,875,electronicsstore.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,47,14mm Nylon Braided Sleeve price in Pakistan × 5,1500,electronicsstore.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,48,20mmn Nylon Braided Sleeve Price in Paklistan × 5,1750,electronicsstore.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,49,heat shrink tubing (various sizes) x 2,4200,IndustryParts.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,50,14mm Nylon Braided Sleeve price in Pakistan × 5,1500,electronicsstore.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,51,20mmn Nylon Braided Sleeve Price in Paklistan × 5,1750,,Y,Y,line_item,no_match,,,,,,,,
Parts,52,10mm Nylon Braided sleeve Price in Pakistan × 5,875,,Y,Y,line_item,no_match,,,,,,,,
Parts,53,100A Circuit Breaker Resettable Fuse Car Marine Boat Automotive Protector,2000,Mughal,Y,N,line_item,no_match,,,,,,,,
Parts,54,6 Way Distribution Block Car Midi Fuse Box Block Holder 200A Bolt,18101,AliExpress,Y,Y,line_item,no_match,,,,,,,,
Parts,55,Relay Box 12V 10 Way Relay Block and 10 Way ATC/ATO Blade Fuse Pane,37924,AliExpress,Y,Y,line_item,no_match,,,,,,,,
Parts,56,1x 100A LITTEL FUSE ANL Car Fuse MEGA Bolt-on,1026,AliExpress,Y,Y,line_item,no_match,,,,,,,,
Parts,57,Portable 12-Way Car Fuse Box Universal Automotive Box Holder with Led Indicator,4000,Mughal,Y,Y,line_item,no_match,,,,,,,,
Parts,58,Littelfuse Bolt-down Automotive Fuse MIDI/498 Auto Fuse 30A x2,3409,AliExpress,Y,Y,line_item,no_match,,,,,,,,
Parts,59,Littelfuse Bolt-down Automotive Fuse MIDI/498 Auto Fuse 50A,,AliExpress,Y,Y,line_item,no_match,,,,,,,,
Parts,60,Littelfuse Bolt-down Automotive Fuse MIDI/498 Auto Fuse 50A,,AliExpress,Y,Y,line_item,no_match,,,,,,,,
Parts,61,Littelfuse Bolt-down Automotive Fuse MIDI/498 Auto Fuse 60A,843,AliExpress,Y,Y,line_item,no_match,,,,,,,,
Parts,62,5 Pin 40A Car Relay 12V x 6,8196,AliExpress,Y,Y,line_item,no_match,,,,,,,,
Parts,63,Copper Cable Lug 16mm cable 8mm Bolt Hole Pakistan × 10,280,fiaz.com.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,64,Insulated Thimbles Male lug 4mm Yellow in Pakistan × 1,800,,,,line_item,no_match,,,,,,,,
Parts,65,O-type Blue Insulated Thimble/ Cable Lug 2.5mm × 1,250,fiaz.com.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,66,Insulated Thimbles Male lug 2.5mm Blue in Pakistan × 1,700,fiaz.com.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,67,Insulated Thimbles female lug 2.5mm Blue in Pakistan × 1,450,fiaz.com.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,68,O-type Yellow Insulated Thimble/ Cable Lug 4mm (6mm hole) × 1,750,fiaz.com.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,69,H4 ceramic headlight connectors - x4 received,1350,Auto Xpert,Y,Y,line_item,matched_exact_item_vendor,1.0,part_h4_ceramic_headlight_connector_high,H4 ceramic headlight connectors - x4 received,Auto Xpert Pakistan,parts,04_electrical_reset,electrical_reset,received
Parts,70,"Classification of Deutsch DT Series Connectors, Size 16 Stamped Contacts, Automotive Electrical Connectors, 188pcs x 2",17644,Temu,Y,Y,line_item,no_match,,,,,,,,
Parts,71,6pcs Ratchet Crimping Tool Set,11964,Temu,Y,Y,line_item,no_match,,,,,,,,
Parts,72,Universal 4-inch Switch Panel 3pcs,4290,chaudhryautostore,Y,Y,line_item,no_match,,,,,,,,
Parts,73,8mm split wiring pipe / loom pipe,5,Montgomery Road (Lahore),,,line_item,no_match,,,,,,,,
Parts,74,12mm split wiring pipe / loom pipe,10,Montgomery Road (Lahore),,,line_item,no_match,,,,,,,,
Parts,75,16mm split wiring pipe / loom pipe,6,Montgomery Road (Lahore),,,line_item,no_match,,,,,,,,
Parts,76,"1m, 4 AWG, Red",11529,AliExpress,Y,Y,line_item,no_match,,,,,,,,
Parts,77,"Automotive flexible wire - 2.5 mm2 blue, 90m roll",9080,uni-core.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,78,"Automotive flexible wire - 1.5 mm2 yellow, 90m roll",5770,uni-core.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,79,"Automotive flexible wire - 1.0 mm2 white, 90m roll",4430,uni-core.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,80,4 mm²,,,Y,Y,line_item,no_match,,,,,,,,
Parts,81,6 mm²,,,Y,Y,line_item,no_match,,,,,,,,
Parts,82,8 mm²,,,Y,Y,line_item,no_match,,,,,,,,
Parts,83,10 mm²,,,Y,Y,line_item,no_match,,,,,,,,
Parts,84,10 mm²,,,Y,Y,line_item,no_match,,,,,,,,
Parts,85,16 mm²,,,Y,Y,line_item,no_match,,,,,,,,
Parts,86,25 mm²,,,Y,Y,line_item,no_match,,,,,,,,
Parts,87,35mm²,,,Y,Y,line_item,no_match,,,,,,,,
Parts,88,10.8 x 4,113,industryparts.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,89,16.1 x 4,160,industryparts.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,90,25.1 x 4,160,industryparts.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,91,35.1 x 4,225,industryparts.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,92,70.12 x 10,1313,industryparts.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,93,Bare Copper Braid Tape,12500,industryparts.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,94,555 Black Red Terminal M8 Blocks Power Supply Terminals Welding Machine Inverter Post Connector x 10,3275,Digilog,Y,Y,line_item,no_match,,,,,,,,
Parts,95,Wire Insulation Heat Shrink Tubes,3999,,Y,Y,line_item,no_match,,,,,,,,
Parts,96,"Hazard: 1 × red latching pushbutton, panel-mount, automotive 12V",,electronicstore.pk,,,line_item,no_match,,,,,,,,
Parts,97,Dielectric Grease,5609,AliExpress,Y,Y,line_item,matched_exact_item,1.0,part_dielectric_grease,Dielectric grease,Adenwalla & Sons,parts,04_electrical_reset,electrical_reset,received
Parts,98,Dielectric Grease,11529,adenwalla.net,Needs check,Y,line_item,matched_exact_item,1.0,part_dielectric_grease,Dielectric grease,Adenwalla & Sons,parts,04_electrical_reset,electrical_reset,received
Parts,99,PERMATEX 81150 DIE ELECTRIC TUNE UP GREASE 0.33 OZ,1288,Adenwalla & Sons,,COD,line_item,no_match,,,,,,,,
Parts,100,HB BODY 999 SEAM SEALER 300ML CARTR,7696,autohub,,,line_item,no_match,,,,,,,,
Parts,101,3mm Sound Damping Sheet / Deadening Pad,29500,megamotorsports,,,line_item,no_match,,,,,,,,
Parts,102,HB BODY - U900 CAVITY WAX SPRAY U900 - 400ML,2250,autohub,,,line_item,matched_fuzzy,0.933,part_cavity_wax,HB Body U900 cavity wax spray 400ml,Autohub,parts,03_body_chassis,body_chassis,ordered_pending_delivery
Parts,103,ROST FLASH PRO,1365,adenwalla,Y,Y,line_item,no_match,,,,,,,,
Parts,104,Permatex Copper Anti Seize Lubricant Premium Quality in Pakistan,11000,Pakistan Power Tool,Y,Y,line_item,no_match,,,,,,,,
Parts,105,RAPTOR LINER TINTABLE STANDARD 3.8L KIT,39900,adenwalla,Y,Y,line_item,no_match,,,,,,,,
Parts,106,WD-40 Multi-Use Product Handy Can 200ml (Pack Of 3),2300,adenwalla,Y,Y,line_item,no_match,,,,,,,,
Parts,107,VMD Unlocking Protective Lubricating Agent 200ML × 1,1060,ToolsMart.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,108,VMD Brake and Clutch Cleaner 400ML × 1,1840,ToolsMart.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,109,Loctite 290 – Medium/High Strength Wicking Grade Threadlocker × 1,1520,ToolsMart.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,110,Lithium Grease + PTFE 400ML × 1,2200,ToolsMart.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,111,Contact Cleaner 400ML × 1,1800,ToolsMart.pk,Y,Y,line_item,no_match,,,,,,,,
Parts,113,New battery purchase - installed,20000,Ghazi Road,Y,Y,line_item,matched_exact_item_vendor,1.0,part_battery_purchase,New battery purchase - installed,Ghazi Road,parts,05_mechanical_baseline,mechanical_baseline,completed
Parts,114,roof,,,Y,,line_item,no_match,,,,,,,,
Parts,115,doors,,,Y,,line_item,no_match,,,,,,,,
Parts,116,windows,,,Y,,line_item,no_match,,,,,,,,
Parts,117,hood,,,Y,,line_item,no_match,,,,,,,,
Parts,118,body_sections,,,Y,,line_item,no_match,,,,,,,,
Parts,119,window_hardware,,,Y,,line_item,no_match,,,,,,,,
Parts,120,rubbers_and_seals,,,Y,,line_item,no_match,,,,,,,,
Parts,121,interior,,,Y,,line_item,no_match,,,,,,,,
Parts,122,electrical_accessories,,,Y,,line_item,no_match,,,,,,,,
Parts,123,body_floor,,,Y,,line_item,no_match,,,,,,,,
Parts,124,Bedliner sprays,,,,,section_header,not_applicable,,,,,,,,
Parts,125,Wax and grease remover,,,,,section_header,not_applicable,,,,,,,,
Parts,126,Star washers (bite into metal),,,,,section_header,not_applicable,,,,,,,,
Parts,127,Split conduit / braided sleeve - Large,,,,,section_header,not_applicable,,,,,,,,
Parts,128,Split conduit / braided sleeve - Medium,,,,,section_header,not_applicable,,,,,,,,
Parts,129,Split conduit / braided sleeve - Small,,,,,section_header,not_applicable,,,,,,,,
Parts,130,Spotlight switch,,,,,section_header,not_applicable,,,,,,,,
Parts,131,Toggle switch,,,,,section_header,not_applicable,,,,,,,,
Parts,132,Winch switch,,,,,section_header,not_applicable,,,,,,,,
Parts,133,Electric wires,,,,,section_header,not_applicable,,,,,,,,
Parts,134,Horn relay,,,,,section_header,not_applicable,,,,,,,,
Parts,135,Bed lining,,,,,section_header,not_applicable,,,,,,,,
Parts,136,Foam,,,,,section_header,not_applicable,,,,,,,,
Parts,137,Sound dampening sheets,,,,,section_header,not_applicable,,,,,,,,
Parts,138,Android unit,,,,,section_header,not_applicable,,,,,,,,
Parts,139,Power steering upgrade,,,,,section_header,not_applicable,,,,,,,,
Parts,140,Toyota Vitz SCP90 (1.3L) EPS column complete set,,,,,section_header,not_applicable,,,,,,,,
Parts,141,Custom U-joints / intermediate shafts,,,,,section_header,not_applicable,,,,,,,,
Parts,142,Shaft support bearing,,,,,section_header,not_applicable,,,,,,,,
Parts,143,EPS mounting bracket,,,,,section_header,not_applicable,,,,,,,,
Parts,144,Steering column firewall seal / grommet,,,,,section_header,not_applicable,,,,,,,,
Parts,145,Steering box service kit,,,,,section_header,not_applicable,,,,,,,,
Parts,146,Steering damper / stabilizer,,,,,section_header,not_applicable,,,,,,,,
Parts,147,Shackles / pins,,,,,section_header,not_applicable,,,,,,,,
Parts,148,Bump stops,,,,,section_header,not_applicable,,,,,,,,
Parts,149,"Spring setup, shims, and alignment labor",,,,,section_header,not_applicable,,,,,,,,
Parts,150,Body mount shim/spacer set,,,,,section_header,not_applicable,,,,,,,,
Parts,151,New rubber mountings between chassis and body,,,,,section_header,not_applicable,,,,,,,,
Parts,152,Body mount hardware set,,,,,section_header,not_applicable,,,,,,,,
Parts,153,Door weatherstrips,,,,,section_header,not_applicable,,,,,,,,
Parts,154,Windscreen rubber,,,,,section_header,not_applicable,,,,,,,,
Parts,155,Vent / flap seals,,,,,section_header,not_applicable,,,,,,,,
Parts,156,Floor plugs / drain plugs,,,,,section_header,not_applicable,,,,,,,,
Parts,157,Complete new set of locks,,,,,section_header,not_applicable,,,,,,,,
Parts,158,Ignition barrel / switch,,,,,section_header,not_applicable,,,,,,,,
Parts,159,Rear door / tailgate / glovebox locks,,,,,section_header,not_applicable,,,,,,,,
Parts,160,Striker pins / latch rebuild parts,,,,,section_header,not_applicable,,,,,,,,
Parts,161,Slimline under-dash AC unit,,,,,section_header,not_applicable,,,,,,,,
Parts,162,Compact condenser,,,,,section_header,not_applicable,,,,,,,,
Parts,163,A/C compressor,,,,,section_header,not_applicable,,,,,,,,
Parts,164,Barrier hoses and fittings,,,,,section_header,not_applicable,,,,,,,,
Parts,165,Evaporator drain hose,,,,,section_header,not_applicable,,,,,,,,
Parts,166,Vents / louver panel / control pod,,,,,section_header,not_applicable,,,,,,,,
Parts,167,Condenser fan and relay,,,,,section_header,not_applicable,,,,,,,,
Parts,169,Alternator / regulator check or replacement,,,,,section_header,not_applicable,,,,,,,,
Parts,170,Brake master cylinder,,,,,section_header,not_applicable,,,,,,,,
Parts,171,Wheel cylinders / caliper rebuild parts,,,,,section_header,not_applicable,,,,,,,,
Parts,172,Flexible brake hoses,,,,,section_header,not_applicable,,,,,,,,
Parts,173,Hard brake lines,,,,,section_header,not_applicable,,,,,,,,
Parts,174,Brake shoes / pads,,,,,section_header,not_applicable,,,,,,,,
Parts,175,Handbrake hardware / cables,,,,,section_header,not_applicable,,,,,,,,
Parts,176,Reservoir hoses / caps / seals,,,,,section_header,not_applicable,,,,,,,,
Parts,177,Clutch master cylinder,,,,,section_header,not_applicable,,,,,,,,
